Date,Nasdaq 100,Nasdaq 100 Balanced,Nasdaq 100 Screened
2018-01-09,0.00019621545943948604,-0.0013175865036105503,-0.00098855611650262
2018-01-10,-0.0022880985955245903,-0.002249860145351308,-0.0032575958071241755
2018-01-11,0.006878645605048472,0.004981171916451764,0.004593393460369615
2018-01-12,0.007460665999979632,0.005426183634846109,0.006203052427916641
2018-01-16,-0.00316634981468078,-0.0034201215064893356,-0.004233871471579596
2018-01-17,0.01085618623224427,0.01531400056681328,0.01652376825462419
2018-01-18,0.00016153491996373504,0.0017418440437639968,0.002515664728206655
2018-01-19,0.0033693899612441403,0.005560967573867053,0.006897637421302522
2018-01-22,0.01052768979239227,0.007633305425446919,0.005199868926265441
2018-01-23,0.008279446790468992,0.007055226865435884,0.005066327346626851
2018-01-24,-0.006334474994764583,-0.005447466932941347,-0.004561019362179608
2018-01-25,-0.00044083518781379283,-0.0017786529282101924,-0.004332206161674846
2018-01-26,0.015423045993883333,0.015995017852088043,0.013690204290780748
2018-01-29,-0.004933865578127139,-0.0006058684041799704,-0.004199888781469408
2018-01-30,-0.00824087126096007,-0.009586620744321135,-0.010472581044501265
2018-01-31,0.0027789647058218403,0.0024499841022417933,-0.00033163403736856476
2018-02-01,-0.006977021890301693,-0.005044769759631,-0.005061204579223783
2018-02-02,-0.020460763747011446,-0.020061296175531117,-0.02144168366660588
2018-02-05,-0.03910632760944477,-0.036361662242987446,-0.036337366415317526
2018-02-06,0.026179518842904814,0.017666545002151427,0.017662340238256892
2018-02-07,-0.012595291352795246,-0.009233534645271328,-0.013183646270978571
2018-02-08,-0.04192024958319707,-0.0370939122622768,-0.03392884901796572
2018-02-09,0.016901107870742837,0.018555316925905452,0.01966086301947087
2018-02-12,0.017335952978921876,0.01464878402150918,0.012736939935529832
2018-02-13,0.004600008361504315,0.0032272106020203545,0.0014781573027698098
2018-02-14,0.018488329706905615,0.017863224449132877,0.020768810877832066
2018-02-15,0.017960989068455557,0.016737867098056778,0.01681187123500498
2018-02-16,-0.0035702798971116723,-0.0014509647340218903,-0.0015937169996190562
2018-02-20,0.0013336638956833458,0.0030166131435437385,0.0035346575196774093
2018-02-21,-0.0030134379562772873,-0.005397424846307725,-0.006049341090681843
2018-02-22,0.00038322717126981765,-0.0015610952307825799,-0.0007336139176591142
2018-02-23,0.01992797800114743,0.01911542939796716,0.017799177404412846
2018-02-26,0.013412405922568205,0.0096809093447876,0.008104281265982055
2018-02-27,-0.012698344387054417,-0.012406301425532954,-0.012079958807329405
2018-02-28,-0.0066562095180233705,-0.005026869679368016,-0.0046846113819375606
2018-03-01,-0.015155167641040745,-0.014680083383585892,-0.017265632344914728
2018-03-02,0.00896224593150663,0.01309255342296398,0.014140780976271233
2018-03-05,0.010312631492078506,0.010717158578950198,0.012107325587819618
2018-03-06,0.004612548245631398,0.008068827972368358,0.013016802953384027
2018-03-07,0.0023680123813674125,0.0030665006645422353,-0.002340270578943234
2018-03-08,0.005345353381421392,0.00445238660409147,0.004892749302435808
2018-03-09,0.019342761873107683,0.01648187192062588,0.019002437125410904
2018-03-12,0.004216192274797859,0.0039043603196775305,0.004192938085898299
2018-03-13,-0.011864945423972983,-0.008120250437712074,-0.006890821266553842
2018-03-14,-0.000784755316267427,-0.0013832963108017455,-0.0029666423440344574
2018-03-15,-0.0014216437240884838,-0.0012349639991534045,-0.00035282610445297956
2018-03-16,-0.0015673541009304515,0.0007425966809938779,0.0012858688814096624
2018-03-19,-0.022089944756367386,-0.016873350597760326,-0.015527118312331202
2018-03-20,0.0030648808658841897,0.003737267258001988,0.0051136383011625665
2018-03-21,-0.0047153796976728835,-0.0012272101791268887,0.0006018586720302249
2018-03-22,-0.02497872226822262,-0.024192552401182905,-0.026477821176725973
2018-03-23,-0.026064524292544466,-0.02321542142332676,-0.020944115434626518
2018-03-26,0.03775919507727066,0.02995721472664222,0.029238822335337557
2018-03-27,-0.03316491996587656,-0.027384217358294355,-0.025751707014067756
2018-03-28,-0.010571436152975178,-0.007482066300808755,-0.005397487374640788
2018-03-29,0.01862302449712039,0.016957088961426683,0.017671055663153263
2018-04-02,-0.028914493769762184,-0.027072082785116056,-0.026714514053438013
2018-04-03,0.010638700962571024,0.009996400130092831,0.010725167847135529
2018-04-04,0.015673114136383504,0.01525348659004867,0.012873370832661614
2018-04-05,0.005301747954621794,0.0020671352060620024,0.000695147022975586
2018-04-06,-0.02450853801204156,-0.025938435227009685,-0.030303550044150536
2018-04-09,0.006082481877199397,0.00551643075380656,0.00587428584489647
2018-04-10,0.02217594818248858,0.021011263636614257,0.022089553704464925
2018-04-11,-0.004901876159368546,-0.004852901888970666,-0.007307954450377212
2018-04-12,0.011061060122458999,0.010151506772850394,0.011583739818512354
2018-04-13,-0.004194536118108494,-0.005831767243443314,-0.007033889356627406
2018-04-16,0.007066676287336149,0.0068324562688914835,0.006586076306256267
2018-04-17,0.021151480151447632,0.017008972534964875,0.01635942744244366
2018-04-18,0.002470500238536122,0.0006914786645977691,0.0005545591457610822
2018-04-19,-0.008534762481008928,-0.015794817364422127,-0.021662800945920296
2018-04-20,-0.01581429880535945,-0.01203708630780375,-0.00972305425682709
2018-04-23,-0.002842067414045246,-0.0035989652576830047,-0.003452684290101996
2018-04-24,-0.021018831082100786,-0.015443667019156292,-0.01465436958692691
2018-04-25,0.0007512826213502688,-0.0009373972402170856,-0.0018437864322782681
2018-04-26,0.020833775292556256,0.019020358293087847,0.018367010248798585
2018-04-27,0.0010076013171738119,-0.00223546518587897,0.0009289772139709639
2018-04-30,-0.007628846628012775,-0.008197716803319828,-0.00968676792976223
2018-05-01,0.01156450374991902,0.00425623007587743,0.005556759043313152
2018-05-02,-0.005609129838962779,-0.01035423028082543,-0.007003915757487278
2018-05-03,-0.00015050086733803258,0.0032996368593365675,0.005114442588639808
2018-05-04,0.018911795832641465,0.017268683080842683,0.017188888255093817
2018-05-07,0.007792741019253535,0.006735029142657617,0.006081639521237707
2018-05-08,-0.0009367133777695713,0.0005327770277050859,0.0021815897030210306
2018-05-09,0.011404916635086249,0.00919012725912875,0.0061269660711820995
2018-05-10,0.010204221893423293,0.010874974456991305,0.00953957607775185
2018-05-11,-0.0015781815751656492,0.001946219628901482,0.0038232433925276285
2018-05-14,0.0016986632117923506,0.0021772157829295447,0.0049512154019202455
2018-05-15,-0.010888289497265391,-0.0075551255885517275,-0.007581212504089975
2018-05-16,0.006014362370754922,0.006639450459352189,0.005573015289577324
2018-05-17,-0.004089531573838179,-0.002933249119282864,-0.002250698365544343
2018-05-18,-0.0051263083648033225,-0.0010972701731915386,-0.0010181873999037705
2018-05-21,0.0057207041689422145,0.0038277144524313488,0.003596580730073326
2018-05-22,-0.0017246566694809617,-0.002058540924336216,-0.0026809369494289258
2018-05-23,0.008705116467327745,0.006565850284294822,0.003527967875382095
2018-05-24,-0.0005651275759738228,0.0008296883698401868,0.0007030717932134248
2018-05-25,0.0016144188504809698,0.0012323383767711773,0.0017508326554882341
2018-05-29,-0.004938985563006093,-0.005374069953745073,-0.006323519055186039
2018-05-30,0.0071940792544951115,0.009916363274768315,0.011031159145775977
2018-05-31,-0.0012384860400319608,-0.007075796793850468,-0.00830966056157072
2018-06-01,0.01667690859627724,0.01751133282289248,0.02012795728093977
2018-06-04,0.008419005625161846,0.00862434473384466,0.008754978901805313
2018-06-05,0.003244900878846657,0.0036674669398079132,0.005331143321088563
2018-06-06,0.006045987093173277,0.008403987963327421,0.006075944180811128
2018-06-07,-0.00794027242147921,-0.00865612524922458,-0.007241985898906182
2018-06-08,-2.9353556244116064e-05,0.0037257091185104183,0.0048491585648862265
2018-06-11,0.0022173501095499315,0.003295599669748744,0.0035526462807250548
2018-06-12,0.005677660551965502,0.00939745843667362,0.009817681807129565
2018-06-13,-0.000543808020370018,-0.001467510015883466,-0.003107614193904913
2018-06-14,0.01031608580592036,0.009289298765448616,0.007844763477093154
2018-06-15,-0.0032735467946236607,0.00048646216946768696,0.0007153995669531114
2018-06-18,-0.0005994699576992168,-0.002088572034454153,-0.004082187362284451
2018-06-19,-0.003222837558107594,-0.004263530592206771,-0.005253136079874182
2018-06-20,0.007285537395457675,0.003966544778419028,0.0050451776164027766
2018-06-21,-0.008681851924545514,-0.009528016466881855,-0.00910658575932215
2018-06-22,-0.0027683401504138283,-0.003136691238596158,-0.002307532443468312
2018-06-25,-0.02213819073267498,-0.019734879642325735,-0.019166959320913158
2018-06-26,0.004266772944218289,0.001482454275623619,0.00030393475756105713
2018-06-27,-0.013939938072170088,-0.01750895200988398,-0.01847966022809729
2018-06-28,0.008885668430941962,0.008428173779336738,0.009997535629203722
2018-06-29,0.0013083376289579896,0.004193849647557359,0.006302711748362283
2018-07-02,0.008098514455631367,0.006613608249484659,0.005131718557130148
2018-07-03,-0.011731774131323647,-0.009263935311136237,-0.007356942355198233
2018-07-05,0.012331511273659057,0.012955572606888337,0.01257585477060836
2018-07-06,0.01496683954042477,0.016121179022909986,0.013367881435251795
2018-07-09,0.009527789244676343,0.005380635981613736,0.0058844290521752225
2018-07-10,0.0009071052776252753,0.0036047936849790806,0.0042351321416919906
2018-07-11,-0.0053030672397632594,-0.0032648930275673165,-0.004462966377263461
2018-07-12,0.016878845653574004,0.015637130698656798,0.013550035958481907
2018-07-13,0.001299144612251668,-0.0007729793864990408,-0.00034189620881020454
2018-07-16,-0.002429549857182134,-0.0024027620712073756,-0.003274712326342825
2018-07-17,0.006250456735283905,0.008561661084881511,0.011914073427359085
2018-07-18,-0.0018585167723161877,0.0020022711952144582,0.004432956586685338
2018-07-19,-0.0051108736379430475,-0.004843253828141108,-0.0012623278090132398
2018-07-20,-0.00028968699025710976,-0.0022832231538155445,-0.000703819323831123
2018-07-23,0.002931854521373678,-0.00029874573687346145,0.000261998113875188
2018-07-24,0.004675969169635197,-0.005387225475351485,-0.00798962878172535
2018-07-25,0.013818038008438727,0.012897504408783894,0.013246085442309529
2018-07-26,-0.014362196662822568,-0.0001650392929950653,-0.0007214919250933653
2018-07-27,-0.014048605208931586,-0.011071369164216497,-0.011012727828341576
2018-07-30,-0.014208964783771205,-0.014675535789835405,-0.012815350146664711
2018-07-31,0.005405163485881381,0.009022592237960097,0.009981043993305403
2018-08-01,0.005656840465977142,-0.0010394479405171932,-0.002945926851629323
2018-08-02,0.013647912058375011,0.015845634392481565,0.016737188628860276
2018-08-03,0.0031660142984435424,0.002302171029630283,0.001720197097688063
2018-08-06,0.005881963010378133,0.0053250178921626645,0.0034984855983406734
2018-08-07,0.003180494563880698,0.004877075477128704,0.005328839136908281
2018-08-08,0.0009245915446403075,0.0005643250545775371,-0.0019516014897783336
2018-08-09,-0.000346720226467534,0.0003983826611992903,-0.0013701954802510304
2018-08-10,-0.007855962306799857,-0.007037123161471729,-0.009311559734887443
2018-08-13,-0.0009624182589353936,-0.002051912556560541,-0.0036239627503956936
2018-08-14,0.006215233602901771,0.003974762336249717,0.0049776109773872635
2018-08-15,-0.012422137129799227,-0.013070085478126128,-0.012248059702962812
2018-08-16,0.0026690401165561095,0.004741093927357249,0.006156520894156724
2018-08-17,0.0004407203924461367,0.0004219888903832268,0.002689898443119822
2018-08-20,-0.0008295606621784302,0.002067047052639383,0.0021380883497058223
2018-08-21,0.0035013685657725446,0.007610933946306681,0.009084916028296098
2018-08-22,0.003700049623170054,0.003312418743569778,0.00516707351261894
2018-08-23,-0.0014492705139633744,0.0006701998109729736,0.0020228196860680894
2018-08-24,0.009652226040182565,0.013890589845907958,0.010937273615928807
2018-08-27,0.009849838614540918,0.00828141428887888,0.009431981194401109
2018-08-28,0.0014710842612994934,0.002179027422599861,0.0035914002668619755
2018-08-29,0.011879419570027583,0.006427485791715028,0.006343513375563666
2018-08-30,-0.002285880174837329,-0.00899389953197117,-0.01241498666988257
2018-08-31,0.0015544152922006838,0.003591528211224971,0.006579363456747456
2018-09-04,-0.0042105651960024915,0.00029384114629415245,0.0009245176864471649
2018-09-05,-0.012996051108757567,-0.011616383333395115,-0.007882273983108515
2018-09-06,-0.009316419501657736,-0.006462220382834384,-0.007090200940353624
2018-09-07,-0.0030738808104153748,-0.0032836750929040063,-0.0029187181454384983
2018-09-10,0.0023445223381981517,0.007988432472851213,0.006090805285009751
2018-09-11,0.008081703238809856,0.000988458472475164,-0.0010606727684820086
2018-09-12,-0.0026385722836552716,-0.0002902052020713061,-0.004954314516184983
2018-09-13,0.009832971613455754,0.010393498859386686,0.01042131976531213
2018-09-14,-0.002141047983495903,0.000724483536418044,0.0005908724712955485
2018-09-17,-0.01468027566098995,-0.013215287466458319,-0.01282821570982619
2018-09-18,0.008025835795047787,0.006672071911775637,0.005806806546183603
2018-09-19,-0.0005444169050694558,-0.003908071897628996,-0.006095545578368755
2018-09-20,0.010508224328125815,0.010096154998780279,0.011577576486841127
2018-09-21,-0.005015168664711522,-0.0029573525159455566,-0.002647981178948329
2018-09-24,0.0023476314007417898,-0.0024072385547122344,-0.0006358140730638901
2018-09-25,0.001912891670806438,-0.0022395622034089083,-0.0046213609488651945
2018-09-26,-1.3234759510205585e-05,0.00039792589579189995,-0.001650193988884343
2018-09-27,0.008790055568722366,0.005982636596975889,0.004856794209627529
2018-09-28,-0.00025164223465923286,1.8285229281023453e-05,0.003783516506703708
2018-10-01,0.0023336536454476864,-0.0007758597974381398,-0.002331612622307393
2018-10-02,-0.002245833739291103,-0.004321584675322082,-0.004683471264569256
2018-10-03,0.0011995353156808441,-7.44550734311089e-05,0.0005351470761451218
2018-10-04,-0.019303636511570077,-0.01957874145222029,-0.02064604602494716
2018-10-05,-0.012148228838451347,-0.011278017829140449,-0.012169484104804932
2018-10-08,-0.006242719426084897,-0.008031199357769069,-0.008778955695128175
2018-10-09,0.0025568820466177478,0.0002819886080370072,-0.0016091619741593203
2018-10-10,-0.04437560696401255,-0.03983133548005118,-0.04049705092031227
2018-10-11,-0.011423126552629781,-0.01176757704919178,-0.01142859565905969
2018-10-12,0.027739711340134532,0.02519455279109424,0.02402393941686853
2018-10-15,-0.012370747747021404,-0.0092275961600712,-0.010504776953219273
2018-10-16,0.029391703997011298,0.03142432844377248,0.030687722265401052
2018-10-17,0.00030230579374679323,-0.0016483822396650373,-0.0033472896316044222
2018-10-18,-0.02233113121737773,-0.020592726952332968,-0.02130496178492968
2018-10-19,-0.0012450466751020572,-0.01098959367068543,-0.01012698310853384
2018-10-22,0.004781044245876442,0.004868677110164538,0.0052443235727528195
2018-10-23,-0.0031563333276989347,-0.003918256474661337,-0.007453140474998184
2018-10-24,-0.04628954897622528,-0.04644417207911911,-0.050561877824261005
2018-10-25,0.033471088174538366,0.020566177552116528,0.01877513058331615
2018-10-26,-0.023372451046474785,-0.015850855485548553,-0.012891919471779437
2018-10-29,-0.02021189685085023,-0.008117188724986783,-0.00579925367829082
2018-10-30,0.014331493826909458,0.02267327364376721,0.025880809521430206
2018-10-31,0.02305098563652841,0.019785037721590234,0.01770026763403485
2018-11-01,0.014650259442849034,0.021143540539112545,0.022369307400865318
2018-11-02,-0.01469477804978414,-0.00464835387732741,-0.0005768075469001152
2018-11-05,-0.004048674906874217,-0.0014289065695255335,-0.0035900404215179586
2018-11-06,0.007461378642049654,0.005284475362882994,0.005411399194476918
2018-11-07,0.030660234801905384,0.02255653802044964,0.022943420481194132
2018-11-08,-0.006183428554456305,-0.001629986083282582,0.0016550588531435123
2018-11-09,-0.01668484221094324,-0.0148651555012649,-0.01533024936640451
2018-11-12,-0.029840223169607216,-0.027457164938785944,-0.030813947357395937
2018-11-13,0.000265050734946648,0.004523548268454199,0.005409559286331903
2018-11-14,-0.008935857390304669,-0.0038844069955725783,-0.0037401236580852947
2018-11-15,0.01781128380841568,0.020091883892073652,0.02057667192225336
2018-11-16,-0.0034003837683932447,-0.0028094528249932907,-0.0030382213731694613
2018-11-19,-0.03263425726840974,-0.03361791457780861,-0.034401857984509406
2018-11-20,-0.017456173243330042,-0.013854796440315639,-0.015301344109983392
2018-11-21,0.007461390186395356,0.010536615544557853,0.01318269747558652
2018-11-23,-0.007346799690662098,-0.0028002757635266716,-0.0021380471909666163
2018-11-26,0.023131859595866278,0.019537849704674787,0.018593124467864108
2018-11-27,0.003399077544757656,0.002045117716994252,0.0004522319037085468
2018-11-28,0.03168016274555496,0.028405423380857525,0.027757412892529323
2018-11-29,-0.0030275100080359163,-0.0006009571612776892,-0.0020139326491060853
2018-11-30,0.008213374848370814,0.009450538690345265,0.00894433515088232
2018-12-03,0.01627859519689734,0.015325207787140678,0.01621889490123502
2018-12-04,-0.03779595198929031,-0.035067573411432226,-0.036841334184558594
2018-12-06,0.0064221911096884465,0.004745669600191646,1.9013876288243935e-05
2018-12-07,-0.03298366096165328,-0.03285478385853414,-0.03519516971594172
2018-12-10,0.010503177131194308,0.00955591353870792,0.010432226783277187
2018-12-11,0.0032172431139270152,0.003685902791821948,0.004361248011764206
2018-12-12,0.00890775463223048,0.011763067191385718,0.01308934430378761
2018-12-13,0.0005928855320143089,-0.003754629490259131,-0.0070059562491772785
2018-12-14,-0.025563093291479655,-0.019225805024424385,-0.018721103017086863
2018-12-17,-0.022224520674387183,-0.021373233044417128,-0.02055898581796465
2018-12-18,0.006688472949632374,0.0033138029315992294,0.003358885289894416
2018-12-19,-0.022883670471989026,-0.021159463312111278,-0.02252288871284741
2018-12-20,-0.015730843850415344,-0.012797955216371048,-0.012209423355977378
2018-12-21,-0.03149509847661369,-0.02218379085099525,-0.01885286313641803
2018-12-24,-0.024346067774665636,-0.0248816348541653,-0.023743285543602957
2018-12-26,0.06160338273926258,0.05590952872526558,0.05499501646122712
2018-12-27,0.004076436611670342,0.009039257034863133,0.010574608153558315
2018-12-28,-0.0004818130645728447,-0.0007724786847224146,-0.0026477917081077535
2018-12-31,0.007111897318295313,0.007362022979987094,0.007778170875687329
2019-01-02,0.0048815240752282385,0.0008090326155554857,-0.0014033402243221974
2019-01-03,-0.03360235786433696,-0.028781149346117318,-0.029636033057556986
2019-01-04,0.044824177176085334,0.04390545567007471,0.04127517595867404
2019-01-07,0.01021071903062687,0.01646047653104404,0.01860217450939999
2019-01-08,0.009802350094401335,0.008548565854096003,0.007552345026485995
2019-01-09,0.007454359038969516,0.011222480935251123,0.017822644102818357
2019-01-10,0.0030678611146719437,0.006332854116437785,0.007621439835726185
2019-01-11,-0.002951248489508007,-0.00046446802607485343,-0.0015327979500542608
2019-01-14,-0.00914349439453177,-0.01047781126646559,-0.008115430561904202
2019-01-15,0.019660496990270504,0.013590533611806321,0.011697673399378286
2019-01-16,-0.00016193947166764922,-0.002616589237544057,-0.0009337050443411037
2019-01-17,0.007481395617434217,0.00986932984774395,0.013424087681329076
2019-01-18,0.009847459768212108,0.014292600334143157,0.01898639375118142
2019-01-22,-0.0203106452371703,-0.01576008884907899,-0.016719928697860705
2019-01-23,0.0017978108135974225,-0.0007314283352832453,-0.0037779584582532185
2019-01-24,0.006576305579245378,0.014449467178138699,0.020296296193077098
2019-01-25,0.012654931998673957,0.015844055084796232,0.015654650757332304
2019-01-28,-0.01330121555827335,-0.010789877031872163,-0.0103347805445812
2019-01-29,-0.00960115609881007,-0.005816542450002912,-0.003929629586985962
2019-01-30,0.026402180073591186,0.020017329438790962,0.016799738857933313
2019-01-31,0.014531579549828644,0.012580866369241685,0.008821666238642828
2019-02-01,-0.004534609851596261,0.003548092706856448,0.004186463472618181
2019-02-04,0.012281244291977078,0.006909777637051452,0.007152262304820942
2019-02-05,0.009132244920395882,0.006549752437693754,0.0056661809533121495
2019-02-06,-0.0036875958103981255,0.00037273061041142317,0.0036192950081784182
2019-02-07,-0.013238806258565106,-0.00957632336296002,-0.009264455714817025
2019-02-08,0.0011802935017342087,0.005819290856590406,0.0032908316206488194
2019-02-11,-0.0005713341231605717,0.002134813495938835,0.002559702975043683
2019-02-12,0.015268055444035644,0.016467601853758302,0.021105517683803133
2019-02-13,0.00017249008341857497,0.00043096892923371124,3.275950206133653e-05
2019-02-14,0.0009321765921117553,0.0015320229105552528,0.0006662689757720363
2019-02-15,0.0046650947057962355,0.006985029835834783,0.006785813213790787
2019-02-19,0.001620041829531127,-0.000854298713016809,-0.0026715986988037296
2019-02-20,-0.0006042528288362492,0.0004773531148979591,0.0023087171972244846
2019-02-21,-0.003848538671371249,-0.005057169838217632,-0.0060119515835691684
2019-02-22,0.007884643102643807,0.006080252659289537,0.001019837090954852
2019-02-25,0.003497614938196225,0.003086588456625862,0.0046259989165054975
2019-02-26,0.0010948092817038013,-0.0020723765349630143,-0.004074086087353955
2019-02-27,-0.0008732307597204558,0.001003590154092321,0.003036448885896205
2019-02-28,-0.0027357334551075807,0.0010824968438050391,0.0036491988524648077
2019-03-01,0.007613922116143534,0.0060882743475286424,0.00786963434731495
2019-03-04,-0.00010343826854863902,-0.00712993688880324,-0.007302125607081499
2019-03-05,0.0008334642181384577,-0.0022273604852250943,-0.0029572500758583086
2019-03-06,-0.006192695853655783,-0.008165893502320979,-0.00918783158323795
2019-03-07,-0.012033840481959879,-0.008058934344735825,-0.008889665074348942
2019-03-08,-0.0015924481685066771,-0.0028129826549670605,-0.0024788620436829952
2019-03-11,0.021142621787367366,0.018426468503810606,0.019297563937479584
2019-03-12,0.005200957687999219,0.004508734773807238,0.0036860893643414806
2019-03-13,0.007734763356372021,0.005620206817655707,0.006174645737013212
2019-03-14,-0.0019250726939445961,-0.0017013786613948912,-0.0028360015137686287
2019-03-15,0.008833409047760421,0.01011714235985321,0.012360702973563353
2019-03-18,0.002639876389904483,0.0005539450646467379,0.0010660982985836976
2019-03-19,0.0031393832442887515,0.00456846710718993,0.003186395346664986
2019-03-20,0.004282081499228152,-0.0013364014261906874,-0.003787991223895682
2019-03-21,0.015245065880838737,0.015522177614628268,0.018306757896856204
2019-03-22,-0.022314685117939992,-0.023629918449694205,-0.025408614122058807
2019-03-25,-0.0012421544359060288,-0.001671384380462469,-0.0013231487240770654
2019-03-26,0.004672697565961226,0.007982781370038656,0.008450618144846161
2019-03-27,-0.005843978367018665,-0.008741166695490776,-0.00898543653226929
2019-03-28,0.0016803441206565406,0.004505122875712889,0.007222535448867838
2019-03-29,0.007963942655014211,0.010172528685098318,0.010820447631938688
2019-04-01,0.0135049475359581,0.014512143654046059,0.01619299703955776
2019-04-02,0.0028375265392057702,0.0005391749769811672,0.0013866224699428675
2019-04-03,0.006044300416010673,0.0072358604317372234,0.007485664354027831
2019-04-04,-0.0005832217854555566,-0.004319678026511649,-0.0026470934926173186
2019-04-05,0.005075215917793807,0.007852386402610944,0.009984154190611568
2019-04-08,0.0027577294718197365,0.0005382065944853327,0.0007660059720579623
2019-04-09,-0.0041119826517480584,-0.00529653986173486,-0.007264582413039218
2019-04-10,0.005681450153272483,0.006759198163840839,0.008779523726408424
2019-04-11,-0.0021809260065589475,-0.0015003414958482013,-0.00046408498950531663
2019-04-12,0.004379229244932281,0.004542379396680985,0.006467368341834533
2019-04-15,0.00012718876955308822,-0.0011907695985430699,-0.0020226102746621582
2019-04-16,0.0033568567026402985,0.0016567763262740538,-0.0018511772945364762
2019-04-17,0.003395317022012012,-0.004600502293709538,-0.009967500250877111
2019-04-18,0.001171765114217127,-6.207437664920598e-05,0.0003659953886242518
2019-04-22,0.0030911422438535396,0.000276275445900268,-0.0036599704652160547
2019-04-23,0.012603856885883946,0.012329158247169845,0.014062282808471735
2019-04-24,-0.0033671465374234266,-0.00047534118493869495,0.0018806349712835791
2019-04-25,0.004176265811860258,-0.0012140973989384735,-0.004376304814743331
2019-04-26,0.0012486061130716486,0.004862315476031155,0.008068861932977735
2019-04-29,0.0015791961242903607,0.00020357295532644334,-0.0015484940680148326
2019-04-30,-0.007345297091676306,0.0026011093759618644,0.006786559700465064
2019-05-01,-0.003805180923425744,-0.008475576360933068,-0.010235109064995973
2019-05-02,-0.0035849556749260048,0.002225648528215916,0.004385940412892514
2019-05-03,0.015752068221974946,0.012997057609860177,0.011952620521533352
2019-05-06,-0.006581941531462188,-0.0054842495091393375,-0.00583627820302041
2019-05-07,-0.01975085546627431,-0.021363886162406996,-0.023835506440980776
2019-05-08,-0.0029580698402374983,7.859095126050016e-05,-0.000865612748545102
2019-05-09,-0.004568372493890083,-0.0016769448855253122,-0.002043807514273646
2019-05-10,0.0004984715307769783,0.003098613252788764,0.0007813530251962907
2019-05-13,-0.034587605853576675,-0.033016633126384524,-0.03736372429999912
2019-05-14,0.010615595468953298,0.01535387183820671,0.016469795252873745
2019-05-15,0.013695185358630013,0.011424932595194056,0.0096061214474095
2019-05-16,0.010247577649685091,0.007537646349487408,0.005445737239421902
2019-05-17,-0.010086879611471145,-0.010018928143220885,-0.011818504840098108
2019-05-20,-0.01692236049800433,-0.016642922449044674,-0.01634430834362938
2019-05-21,0.010074941780930047,0.011812947871342077,0.01376950007602308
2019-05-22,-0.004074591655707338,-0.0041682872198297045,-0.0026783508118335977
2019-05-23,-0.015191368103395941,-0.0127922488360904,-0.01149680962279001
2019-05-24,-0.0009537878485610385,-0.000538290978356554,-0.0010008834731055785
2019-05-28,-0.0030927546679638818,-0.004964014695367641,-0.006636785759450494
2019-05-29,-0.008452433232248757,-0.008537704459322535,-0.009162291910636855
2019-05-30,0.003954633946312347,0.005744424480223562,0.007244326990073942
2019-05-31,-0.016208897036529613,-0.012147819706132528,-0.010601385063980664
2019-06-03,-0.021035463417356848,-0.00954632800858701,-0.004910034549508389
2019-06-04,0.027046351179714767,0.02768538579524475,0.026915140372418208
2019-06-05,0.007555712421948524,0.006388559495275966,0.006264884539841157
2019-06-06,0.007620971727465564,0.006825922743676602,0.004838017753980209
2019-06-07,0.019428424899716967,0.015575017522659728,0.016353857183844942
2019-06-10,0.01141119419019132,0.012467470595027749,0.015626632205155255
2019-06-11,0.0015889140155067594,-0.0017035083062019601,-0.0015192199936111485
2019-06-12,-0.0055311269799037666,-0.004530507458137592,-0.004378311570251122
2019-06-13,0.005137666873158198,0.004434111245682095,0.0047887534974622396
2019-06-14,-0.004203389341604802,-0.006480111130282173,-0.008045372357970076
2019-06-17,0.006339010640095566,0.002486300104908946,-0.00032593390053553393
2019-06-18,0.014466165201271863,0.015998113705904,0.01910090159638362
2019-06-19,0.004235578020154618,0.006485248955841524,0.006365827421432528
2019-06-20,0.009169529594682313,0.009212931847962067,0.010254948666978927
2019-06-21,-0.0011979788491423005,-0.004441342939373063,-0.004997546923415107
2019-06-24,-0.0007452360088171517,-0.002022265668348707,-0.0031213635644592864
2019-06-25,-0.017024425763433326,-0.014404183457937408,-0.013383317478250676
2019-06-26,0.004677544453111526,0.003952057270031794,0.003073157034169205
2019-06-27,0.003933368834216022,0.0083745418541557,0.009048003047349365
2019-06-28,0.0018323340395198784,0.0041379122435821775,0.006424740911919496
2019-07-01,0.012652723998848758,0.013816527293527668,0.013994887546426532
2019-07-02,0.004078155960280272,0.00032624526974021895,-0.0050532909415487584
2019-07-03,0.007419417153962327,0.007014550420033391,0.006262058925488373
2019-07-05,-0.002085872072207784,-0.0033388956014746645,-0.004169712279220841
2019-07-08,-0.0070791536327438065,-0.005920714095049946,-0.006689290181229853
2019-07-09,0.005274971941739315,0.004583340713523301,0.003925757370009318
2019-07-10,0.009779150302898332,0.007374723160487594,0.00461436049042203
2019-07-11,-0.0008376290055023272,-0.00018361410446634955,0.0005223339941050544
2019-07-12,0.00588346772544579,0.005167622857913682,0.005168306011233073
2019-07-15,0.002982402810706608,0.00287246521257341,0.002477846691465108
2019-07-16,-0.005001938904905634,-0.006201286835084871,-0.005603599664998694
2019-07-17,-0.004834101790689771,-0.0007321488345257853,0.0012210318749331006
2019-07-18,0.0019483565802376202,0.005949376048388899,0.008864556901303305
2019-07-19,-0.008758709943380127,-0.008433184498471644,-0.00798568385299467
2019-07-22,0.00896249038000807,0.006349014124089368,0.007311849850781094
