Date,FTSE 100,FTSE 100 Balanced,FTSE 100 Screened
2018-01-03,0.0030072828160310205,0.004060150282290604,0.00438515872764173
2018-01-04,0.0032328875497875664,0.002902567150812161,0.0028771161439535807
2018-01-05,0.0036773208280225234,0.0054630720486148355,0.007258146824262356
2018-01-08,-0.0035861570519535313,-0.002488105752405603,-0.002671082298397834
2018-01-09,0.00448255700643152,0.0028530506283344775,0.0021800591808089197
2018-01-10,0.0022636140214720157,-0.004327810823885589,-0.0064566210237379275
2018-01-11,0.0018584115635282838,2.653723793401105e-05,-0.0004106366652496807
2018-01-12,0.002022465341328994,0.006164577533607521,0.00734078106121161
2018-01-15,-0.001221299447241475,-0.0008277508480612987,-0.00028478607112379303
2018-01-16,-0.001699063705383308,0.0023662543898341905,0.0029444368761483066
2018-01-17,-0.0039324901539968815,-0.0047551482460415915,-0.004919101645558484
2018-01-18,-0.003158399864022887,-0.0022328589604816,-0.002206211828757321
2018-01-19,0.00386960199974018,0.004094151419292729,0.004044349682159805
2018-01-22,-0.0019920193755424975,-0.0010425968859210978,-0.0009240185711550369
2018-01-23,0.0021256063468271247,0.001212388219624343,0.0013322234646744781
2018-01-24,-0.01143328917321862,-0.009261855933018556,-0.00879361491379137
2018-01-25,-0.0036109712109629877,-0.003681905803082494,-0.0035473695234949053
2018-01-26,0.006525932439475524,0.007420508418764573,0.007696682457797945
2018-01-29,0.0007827278064054255,0.0004379901639468604,0.0005829002564487276
2018-01-30,-0.01088444241673725,-0.009357584370212549,-0.009136857119265283
2018-01-31,-0.007169201634159128,-0.0038672384548563057,-0.0034807940564660425
2018-02-01,-0.005734336232085191,-0.0013773474880446725,0.0002580458789602953
2018-02-02,-0.006274698362560116,-0.009090160106441836,-0.010658616829270134
2018-02-05,-0.01456322425601142,-0.014063615819412942,-0.013679860841860538
2018-02-06,-0.02639401472392644,-0.024733543961502624,-0.024096471139357707
2018-02-07,0.019323942349363854,0.019105291102306445,0.01886304256136904
2018-02-08,-0.014932509336399225,-0.01763024117979895,-0.019327772234009975
2018-02-09,-0.010919476602103462,-0.0101122717678289,-0.010948726421130381
2018-02-12,0.011942388637182777,0.011023784950347093,0.011056755480386924
2018-02-13,-0.0012679352211538708,-0.002326157325307301,-0.0026940341262193575
2018-02-14,0.0064174107142858094,0.008678720810025797,0.009541324926757206
2018-02-15,0.002883255475464308,0.008837837210825952,0.010442402920069496
2018-02-16,0.00827948134219314,0.010481412426422473,0.010590564709297045
2018-02-19,-0.00644303381134359,-0.006052495696773941,-0.007264044509760394
2018-02-20,-0.0001242311320522882,0.007131285142600635,0.008269319029870527
2018-02-21,0.004802160117075349,0.0037704179393032436,0.0031496114300389004
2018-02-22,-0.0040101345318348525,-0.0023002688144658084,-0.002614623743989155
2018-02-23,-0.0011030831322186296,-0.0009511489291046838,-0.00016376028907011397
2018-02-26,0.006239329221392476,0.004391737221140373,0.004251589559423985
2018-02-27,-0.0009740037731217344,-0.00025155413509674843,-0.00023870397318049782
2018-02-28,-0.006948176862341393,-0.00878446988134241,-0.009071647052574227
2018-03-01,-0.007784925782010399,-0.014737484377222054,-0.017521572840804217
2018-03-02,-0.014730502613915508,-0.010084637980014242,-0.008909667132873434
2018-03-05,0.006520615374902228,0.007730121029528674,0.009183904642906322
2018-03-06,0.0043282469083754105,0.009149444956326696,0.010421385348704779
2018-03-07,0.0015391504309809623,0.004497665318735495,0.005959638240847378
2018-03-08,0.006342785665545803,0.008580495370484411,0.009153812642530408
2018-03-09,0.0029569919512697496,0.005883310167887734,0.006044302129493457
2018-03-12,-0.0013426804623157818,-0.0003296432606562001,-0.0006532378608419265
2018-03-13,-0.01053390281838873,-0.011596747163712572,-0.011168571465237313
2018-03-14,-0.000854430739986145,0.00017550650448756093,-0.00021824316881511284
2018-03-15,0.0009953607758497185,0.004949016313733622,0.005627413412341881
2018-03-16,0.0034034978099783952,-0.002160571144154874,-0.002943280612946268
2018-03-19,-0.016917713926671296,-0.009301599787169828,-0.00898101802014353
2018-03-20,0.0026125464305939428,0.0017318606889477378,0.0025345488178952005
2018-03-21,-0.003158031186299315,-0.004049572802640757,-0.004484304984921476
2018-03-22,-0.01227445688307982,-0.011173767994551422,-0.011273013197397918
2018-03-23,-0.004415642431215505,-0.0041904810296736535,-0.0032285205532203206
2018-03-26,-0.004796328677103001,-0.005789621230243817,-0.0045336076135768805
2018-03-27,0.01617139661279743,0.012664956079773332,0.011586358410474541
2018-03-28,0.006371351320067831,0.003726609333081731,0.0037129004040345054
2018-03-29,0.001689199351371462,0.002401378803457854,0.002637295626012486
2018-04-03,-0.0036986789158419686,-0.00511220285409752,-0.005162092113963299
2018-04-04,0.0004978308797383146,-0.004068530000804625,-0.005707210668534085
2018-04-05,0.023528575490474823,0.021744313470884204,0.021693661219899227
2018-04-06,-0.002208473088408769,-0.0003563805554707649,0.00025758139599349125
2018-04-09,0.001559066045883739,0.0013123549842217752,0.0011893221348304294
2018-04-10,0.010007227713266342,0.009995956505752565,0.009484906947993267
2018-04-11,-0.0013347976083398772,-0.001411749407676093,-0.0009699522459950399
2018-04-12,0.0001653149307296875,0.001862606746407232,0.0022822100997312404
2018-04-13,0.0008680122300350757,0.003207762810714134,0.0039038337580245153
2018-04-16,-0.009140200713633306,-0.0060876182926930915,-0.005716865059856359
2018-04-17,0.0038759554116569728,0.007756803918652359,0.00927826957756387
2018-04-18,0.012620875128098508,0.009512475746561572,0.00910374719088417
2018-04-19,0.0015852974880259385,0.004218529522642162,0.0051870940636901935
2018-04-20,0.005362372733358933,0.003652649373097122,0.002611045155027027
2018-04-23,0.004166513692289708,0.0026735113328771117,0.0012104536259882476
2018-04-24,0.0035816135305246632,-0.0028914797739980724,-0.002455047739583079
2018-04-25,-0.0062084328936388156,-0.0064800639947921075,-0.006895714337960573
2018-04-26,0.005705161480425769,0.010220114318939579,0.0113364590897619
2018-04-27,0.010887473262049419,0.011052858131585292,0.011267238223088977
2018-04-30,0.0009463370498605794,0.0033925377092071593,0.0020038858446048066
2018-05-01,0.001478180028530618,0.004181670938074731,0.004733903426332108
2018-05-02,0.003031792630327823,0.0031224172299521877,0.005347719467809939
2018-05-03,-0.005369073994197504,-0.004634396269597212,-0.00440020913107975
2018-05-04,0.008583563427326801,0.006585257825610518,0.007208789527096969
2018-05-08,-0.00017183504686890672,0.005108925133004145,0.006920001903989432
2018-05-09,0.012781225712064748,0.007578724867794834,0.0051263181868387835
2018-05-10,0.0050244698205546,0.006919246205442309,0.007013760141791085
2018-05-11,0.0030645497987276116,0.0032997364326969266,0.0043055949411198655
2018-05-14,-0.0017606216279755227,-0.0026449377320170143,-0.005086166546965875
2018-05-15,0.001556218389313857,0.00014732283614589463,0.001107880494001649
2018-05-16,0.0014502388968018476,0.0024772662433591177,0.0018098228354879436
2018-05-17,0.006956091598815828,0.01415508631782945,0.015687089932331873
2018-05-18,-0.00118132960965589,0.0012141916632568079,0.001765724484737401
2018-05-21,0.010335834835127233,0.011029114346200538,0.010706741393385042
2018-05-22,0.0023284564008996256,0.004200239713526045,0.004733015696373279
2018-05-23,-0.011310707457949931,-0.008813545781547517,-0.008782171242079893
2018-05-24,-0.009205961160467235,-0.005185706629571473,-0.005475815058390603
2018-05-25,0.0017623608091981158,0.0065095822785334375,0.00702977266188338
2018-05-29,-0.012638540478961291,-0.015708456261779653,-0.015615113389628331
2018-05-30,0.007467966258960068,0.0030592985827233763,0.0008573556876225567
2018-05-31,-0.0014825092143563312,0.002486875027968068,0.002778756888055633
2018-06-01,0.003073586179137111,0.005551402052778777,0.005720760437330509
2018-06-04,0.005128671349566405,0.005639134865443529,0.0055583729377346475
2018-06-05,-0.007040161390571509,-0.0043662341137417175,-0.0036986183777416286
2018-06-06,0.0033303972588627495,0.006369974401657335,0.007885727816088007
2018-06-07,-0.0010372906101413504,0.0011210920405167473,0.0018839074228530275
2018-06-08,-0.0030242204839275866,-0.002377402057017623,-0.001733896815031534
2018-06-11,0.007329653732107699,0.008350571274304075,0.008808353701401803
2018-06-12,-0.0043425565985434345,-0.004612343063982316,-0.004011952347488974
2018-06-13,-1.2929982933229667e-05,0.0016245289965729037,0.0029821865382177737
2018-06-14,0.008061010738749097,0.008730432840497565,0.008793146918065386
2018-06-15,-0.016984715845375864,-0.013689490179180638,-0.012706573066748213
2018-06-18,-0.00034059878088243956,-0.0019322042011727725,-0.002758655731298505
2018-06-19,-0.003590463446613401,-0.00776007289233993,-0.0092476567160172
2018-06-20,0.0030905193785912832,0.005430527114740923,0.005786223642361482
2018-06-21,-0.009308545626588005,-0.010794089574482196,-0.010586504728225648
2018-06-22,0.016661360519931945,0.013655884876436583,0.013092514306501435
2018-06-25,-0.022454213500979092,-0.01804861449853136,-0.016954381488356193
2018-06-26,0.003741790424465208,0.001390597493538404,0.0015336705592222319
2018-06-27,0.011117193659969882,0.008824334051654127,0.008153370458409472
2018-06-28,-0.0008003590857590392,-0.004980909151595741,-0.006791640891917014
2018-06-29,0.0027968648203562374,0.007355536748162424,0.00845696393789904
2018-07-02,-0.011653943503527109,-0.013593561132684177,-0.014395013097911918
2018-07-03,0.006014905283517447,0.006074397061679533,0.005244360584418814
2018-07-04,-0.002660201430041975,-0.0035147227210690565,-0.005242892842864536
2018-07-05,0.003974607044735734,0.0026349051771579987,0.0023803843534083696
2018-07-06,0.0019070917019303746,0.0011907737792555607,0.00173464911702928
2018-07-09,0.009228481457716375,0.007693159345884466,0.006964651552266181
2018-07-10,0.0005202913631634498,0.0034548775835843717,0.004007606702282918
2018-07-11,-0.013000520020800876,-0.009372533034190125,-0.009093763738887666
2018-07-12,0.007810827845100121,0.00791802190476995,0.006902060832826663
2018-07-13,0.0013853982029397027,0.00241651668206079,0.0031796926729041625
2018-07-16,-0.008013665381346402,-0.005849550107467226,-0.004924126006849348
2018-07-17,0.003394487862640627,0.005285390776178596,0.005882416374891437
2018-07-18,0.006556259428355915,0.004816543477009047,0.004459949332588272
2018-07-19,0.0010031128532765887,-0.002790019638124949,-0.003737743943667368
2018-07-20,-0.0006767562467465682,0.0006246810392558612,0.00043490733754181915
2018-07-23,-0.002995259752054391,-0.005297536525691247,-0.006232292115837259
2018-07-24,0.006962080299590667,0.0051406359357119725,0.005543675208027737
2018-07-25,-0.0065896527939987015,-0.0049101441918578724,-0.003713825412466761
2018-07-26,0.000639879624038997,0.0016121891055137136,0.0012788357977439983
2018-07-27,0.004971762322594442,0.004591474143778235,0.005524834716614425
2018-07-30,-5.1926689016990046e-05,-0.0016603093999626466,-0.0038465528108025653
2018-07-31,0.006220039684915246,0.005512605161784659,0.004254453488692
2018-08-01,-0.012376097642646577,-0.009247793826616559,-0.008734121676746366
2018-08-02,-0.010061545425398388,-0.008601960928891096,-0.007819657785948234
2018-08-03,0.010982219548338668,0.012067011654567356,0.013171515340814503
2018-08-06,0.0006136108602661228,0.0012150633408132753,0.0011249237083314264
2018-08-07,0.007137477020774163,0.003101259637772475,0.0019333367723210083
2018-08-08,0.0075403504566951,0.0069234450339994,0.007174660527613695
2018-08-09,-0.0044878147703880655,0.003617785664547777,0.004364690898103393
2018-08-10,-0.009661810804212578,-0.010354863249369654,-0.010297273567122702
2018-08-13,-0.0031955132385548257,-0.0028431038817307683,-0.0022631005575879572
2018-08-14,-0.0040431667648019864,-0.004694540815025251,-0.005139215293440382
2018-08-15,-0.014937752185624764,-0.013664077191974267,-0.013832176221855293
2018-08-16,0.0078021847136684475,0.010233130558452413,0.010461438555163263
2018-08-17,0.00029116987302635344,0.0010579020068172194,0.0017265229292979852
2018-08-20,0.004326159153287046,0.005317416096742619,0.005455630933444155
2018-08-21,-0.0033722301394469856,-0.0009366713369284533,-0.0006235707902472517
2018-08-22,0.0011234915184212824,0.0001155451296808543,-0.0002392960124107217
2018-08-23,-0.0014522985552007928,-0.00017549196700733855,0.0005838963850211439
2018-08-24,0.0018907082493271332,0.0009982369012367304,0.0017152029410620988
2018-08-28,0.005239220719234661,0.008383481189946617,0.00958800618058945
2018-08-29,-0.007089218954156706,-0.004901645562484635,-0.00426963321222878
2018-08-30,-0.006240770280178998,-0.005215500184752684,-0.0049088656155269975
2018-08-31,-0.011122950771687123,-0.0072268350170922105,-0.006217824620026026
2018-09-03,0.009714250706635674,0.007107738507322421,0.005939170497894077
2018-09-04,-0.006222876021394819,-0.009919181370601212,-0.010948703499116844
2018-09-05,-0.010002828943841635,-0.00883004906959814,-0.008826371711873537
2018-09-06,-0.008708816748367099,-0.005027254636691668,-0.003980234240999001
2018-09-07,-0.005642820740538235,-0.005685926615083581,-0.006293214602517402
2018-09-10,0.00021979608353439595,0.0007494786419184186,0.0007488363236956043
2018-09-11,-0.0007967531432097053,-0.00023667121753288687,0.0002515901120285005
2018-09-12,0.005485653674297097,0.0023232668114173487,0.0005736455048130171
2018-09-13,-0.004348156045904439,-0.0045774518239474335,-0.005035966480359172
2018-09-14,0.0030762334787035606,0.004014810036038466,0.004771510891009448
2018-09-17,-0.00026011801752456876,-0.0005743341882768801,0.0005760248284647981
2018-09-18,-0.0002601858334592144,-0.00041882970664770786,0.00020141830746801988
2018-09-19,0.004232747345910282,0.003447686203730036,0.0025623108617635216
2018-09-20,0.004937827408723283,0.006473955868007722,0.00782857748490337
2018-09-21,0.016681877112777688,0.00663143328031314,0.0040022391878083
2018-09-24,-0.004245586522671152,-0.005865180198057156,-0.005542346984189376
2018-09-25,0.0065966154465395554,0.003430810450559117,0.003170023949530608
2018-09-26,0.0005194605398652907,4.369812348679821e-05,-0.000510799376628561
2018-09-27,0.004513066897423812,0.0030687103719361296,0.003285400176276078
2018-09-28,-0.0046650551935184525,-0.004329062250068128,-0.0028074464600378636
2018-10-01,-0.001930707520906516,-0.0008185379054958574,-0.0009495616266957836
2018-10-02,-0.002814960103937225,-0.00617715362344442,-0.007080861594569936
2018-10-03,0.004776136051686697,0.005624311385947388,0.005213431367270047
2018-10-04,-0.01224984386625294,-0.016386743575754793,-0.018669367850464445
2018-10-05,-0.013453191111625573,-0.010939889242784613,-0.010455484498504343
2018-10-08,-0.011641756507481116,-0.013461592892395405,-0.013409744344540371
2018-10-09,0.0005945133087155163,-0.00210992524862255,-0.002190088031073293
2018-10-10,-0.012697565733895022,-0.01795224953162915,-0.02127849472255071
2018-10-11,-0.019424309614489932,-0.016373077301614268,-0.015283191005995681
2018-10-12,-0.0015698811391411382,0.003748577084866141,0.00525070826371541
2018-10-15,0.004759972764973641,-0.0018225434649888992,-0.0034291095255528526
2018-10-16,0.004296321937377723,0.012170513725861136,0.014872163455611714
2018-10-17,-0.0006799167162407915,-0.0037398203067940073,-0.0053625670582683645
2018-10-18,-0.003912354721258504,-0.0032136663627368857,-0.0038554335212825416
2018-10-19,0.0032446001138466407,-0.006753313044435032,-0.009528359528634674
2018-10-22,-0.0009929359972796759,-0.002000142667977274,-0.0006208167211797736
2018-10-23,-0.012438179761663615,-0.014461244551233227,-0.01473185538634253
2018-10-24,0.0011214350099666426,0.0014759827412169383,0.001300844802167198
2018-10-25,0.0059026422519030675,0.0098509488715276,0.010707782540958494
2018-10-26,-0.00920889180587492,-0.010823672448452969,-0.011446373892422031
2018-10-29,0.012493473078511563,0.014471921806493033,0.013877872424401163
2018-10-30,0.0013663090483511109,0.004131612834704617,0.005642633167984029
2018-10-31,0.013104250669312867,0.012541866574247145,0.01249948217235437
2018-11-01,-0.0018798702060539574,0.010157877226379501,0.01306638109728821
2018-11-02,-0.0028954272752739207,0.004865021578590307,0.00680386451239676
2018-11-05,0.0013672920970952962,-0.00870192635212809,-0.01031336803769707
2018-11-06,-0.008882515235801969,-0.005354058451229112,-0.004158422395200942
2018-11-07,0.010879544346228176,0.01096043952573858,0.0109297116111873
2018-11-08,0.0032878185043661023,0.006695701819629532,0.007045252420216261
2018-11-09,-0.004957551645255798,-0.007696476657311199,-0.008294596901809734
2018-11-12,-0.007346587537835569,-0.013917901423904606,-0.0135009786921521
2018-11-13,9.920559616016789e-05,0.006630251444737507,0.007711302204686793
2018-11-14,-0.0028353512366232625,0.0010036406421152157,0.0009220672374320327
2018-11-15,0.0005971445188153179,-0.012251801194838652,-0.014557521959970192
2018-11-16,-0.0034242821824382874,-0.001348951726172448,-0.001211391084038069
2018-11-19,-0.0018534624362536167,-0.0043589218464872344,-0.004756173788533822
2018-11-20,-0.007570455333157811,-0.011254668944649436,-0.011334018311060253
2018-11-21,0.014723915779292218,0.017469032260629673,0.018045944596182008
2018-11-22,-0.012751466272370227,-0.009271187541498927,-0.008667514563583818
2018-11-23,-0.0010631586580055474,0.005106477191325961,0.00581558231418622
2018-11-26,0.011951861693866306,0.009845019611623885,0.009263310260915402
2018-11-27,-0.002714624502558438,-0.0035458321275923296,-0.003460057967035449
2018-11-28,-0.0017671481955250368,-0.0020263961138679678,-0.003009783597543123
2018-11-29,0.004925405096723567,0.004009994482346369,0.003821368000999234
2018-11-30,-0.008353431595397032,-0.014099666781257429,-0.015558832488502096
2018-12-03,0.011776124567154822,0.014443564545195063,0.01591749235680874
2018-12-04,-0.005607172851934572,-0.011957480771137686,-0.011900468799329466
2018-12-05,-0.01438172848499697,-0.009511867465149518,-0.007301896740196281
2018-12-06,-0.03145131513956001,-0.031860642566159475,-0.03216674023659414
2018-12-07,0.011038021347872906,0.007391036263805943,0.008161503968364256
2018-12-10,-0.008350437022419,-0.016534474708065246,-0.01897381404283953
2018-12-11,0.012705482704753246,0.01478220983077377,0.016354230718854997
2018-12-12,0.010768528119307952,0.017218860525344163,0.0205703927591563
2018-12-13,-0.00039245878367932807,-0.0015194364603455135,-0.0018803687607504525
2018-12-14,-0.004696445656125037,-0.005238077648086915,-0.007348366990281114
2018-12-17,-0.010518319106662788,-0.014575481620931578,-0.014172340430087806
2018-12-18,-0.010571088250551863,-0.0026729965870042668,-0.00214158493436027
2018-12-19,0.009594694261030101,0.0070987716463708815,0.007790612192822894
2018-12-20,-0.007981199955978902,-0.007199151850470834,-0.007224690385423588
2018-12-21,0.0013856423867748546,0.002987070035779514,0.0032373043321141434
2018-12-24,-0.005237188891678346,-0.006444963775055317,-0.006426896988872777
2018-12-27,-0.015151032755010396,-0.010994761087427696,-0.01137046727377634
2018-12-28,0.022673743766400856,0.02146659760319765,0.021187460685733298
2018-12-31,-0.0008761363231362118,0.0023619526004557308,0.00333091517087754
2019-01-02,0.0009066596678328764,0.00032254440019928,-9.373333870929187e-06
2019-01-03,-0.006162572955703438,-0.011542408861717623,-0.01355313944738593
2019-01-04,0.021620527258654265,0.025847528751504485,0.027232275646460146
2019-01-07,-0.0038757422967535815,0.003098297049074962,0.005861024601841017
2019-01-08,0.007443979023258551,0.014438584274892289,0.016382678280104625
2019-01-09,0.006558237052187943,0.012993766433660136,0.014889574581846275
2019-01-10,0.005255813784630359,0.0039036112866109207,0.003994024744677497
2019-01-11,-0.003557549057114251,-0.0004138692323281421,0.0007699907875681287
2019-01-14,-0.009135352146310671,-0.006818575034125459,-0.005032953388904906
2019-01-15,0.005835156819839593,0.003620818343266927,0.003534966527111983
2019-01-16,-0.004684525743292145,0.0014746871939828733,0.002571585745200146
2019-01-17,-0.004050926342411998,-0.002226424575891231,-0.0021118874994996654
2019-01-18,0.019517462568978683,0.02034010088548871,0.019962083123578687
2019-01-21,0.000330108213534519,-0.0009109389184372465,-0.0012703175264761508
2019-01-22,-0.009927437383742133,-0.005327025598976469,-0.0045624247680073424
2019-01-23,-0.008476541112049873,-0.005758698939903813,-0.005397052004307224
2019-01-24,-0.003492656964485752,-0.0007139702946702606,0.0001205097334189241
2019-01-25,-0.001437132277460007,0.00047370513718829837,0.0028080844103809243
2019-01-28,-0.009120028082828191,-0.006146137119976029,-0.004581228719260349
2019-01-29,0.012864757116279879,0.011603187180787974,0.011586364436015559
2019-01-30,0.015759697616946733,0.012612166428081347,0.01129523892339481
2019-01-31,0.0039327825882484735,-0.002989108752297072,-0.004529414915574726
2019-02-01,0.0073613186760335125,0.008756994357828037,0.008726460285655753
2019-02-04,0.0019799866975160896,0.0015057644927228579,0.0019233593892738765
2019-02-05,0.020372158769924598,0.0160397411383994,0.01491092242215868
2019-02-06,-0.0005990754393941922,-8.922053705656723e-05,-4.5568825700170734e-05
2019-02-07,-0.011083074112149371,-0.01440816387292012,-0.015287679864067982
2019-02-08,-0.0031577623055345505,-0.005001095295212246,-0.004882686495285065
2019-02-11,0.00818812951172565,0.010432291586317682,0.011357767439688886
2019-02-12,0.0005610806336022733,-0.0018082265194707223,-0.0015715486744307446
2019-02-13,0.008089008454567503,0.009582257052366644,0.009580754100200605
2019-02-14,0.0008622399688682503,-0.0008217930930583311,-0.0019325905834570688
2019-02-15,0.005516214394886809,0.004053175373828065,0.004656148172591322
2019-02-18,-0.0023768008258632234,0.001676553609329908,0.00327338829829924
2019-02-19,-0.005582077013643549,-0.002178106676857968,-0.0005946544974743222
2019-02-20,0.006880975827140867,0.004990460568069802,0.005869025163175301
2019-02-21,-0.008466396697879963,-0.005009042055266052,-0.004091550706967163
2019-02-22,0.0015626581679746288,0.0035529701787779407,0.004096970084718873
2019-02-25,0.0007104584362374045,0.0009370597436201668,-0.0006767447081429227
2019-02-26,-0.00453806480157537,-8.315008200265873e-05,0.0006291235194368777
2019-02-27,-0.006138902042816863,-0.007121839963064945,-0.007181016730009721
2019-02-28,-0.0045728274296907845,-0.0002220445214135589,0.0002719687879266502
2019-03-01,0.004523159867978022,0.0070395658660509855,0.006251192450357943
2019-03-04,0.003897688975185387,0.004283441493105908,0.00508488784077488
2019-03-05,0.0068681319624743775,0.005564691683631801,0.004322639637238192
2019-03-06,0.0017540577124897094,-0.0010327444547161202,-0.002398382472340135
2019-03-07,-0.005336284324624629,-0.009556410031667606,-0.008849296908494994
2019-03-08,-0.00744667098891072,-0.010016008998262771,-0.008892575167383163
2019-03-11,0.0037020246501269227,0.004189825458463834,0.0036754520738181383
2019-03-12,0.002888971014624264,0.0029650236374495426,0.0034885580736999638
2019-03-13,0.001118693335643739,0.001110268169495026,0.002148493152860446
2019-03-14,0.003659585747902039,0.005017829361228797,0.004921996547688753
2019-03-15,0.005970426640841575,0.009157129977946538,0.008408394196068099
2019-03-18,0.009808722924159463,0.006943013863815414,0.005633278163324705
2019-03-19,0.003397605811248594,0.005141805602520079,0.00635042672206329
2019-03-20,-0.004505734571272568,-0.00887396844018419,-0.009610004954628422
2019-03-21,0.008819065285968986,0.007062395145042465,0.005873343551693838
2019-03-22,-0.020080718789952656,-0.0173789381540963,-0.015950193781431567
2019-03-25,-0.004162273099519553,-0.006269183075842578,-0.006033262288278331
2019-03-26,0.002605286829118425,0.005024586076144624,0.005204693091645885
2019-03-27,-0.00029176244137862906,0.0017594890097072302,0.0010775048780542335
2019-03-28,0.005573880196977132,0.004311960175961632,0.004227411886781204
2019-03-29,0.006206597903084976,0.00892567219001094,0.008725397247736227
2019-04-01,0.005247789039548367,0.007840708428066183,0.00844066498812151
2019-04-02,0.010071910376233228,0.00901599984166907,0.007997701670081719
2019-04-03,0.0036800620529220396,0.009420794182611191,0.010771182069632606
2019-04-04,-0.0022107360757982475,-0.0004906310096949843,-0.00047168257662002534
2019-04-05,0.0060795202037036145,0.0054000292365255,0.005356007464310544
2019-04-08,0.0006714203313860079,-0.002205851747662805,-0.0021415788913737646
2019-04-09,-0.0035292749964260794,-0.00504091487121291,-0.0060642940230596545
2019-04-10,-0.0004983026221676568,0.0024568335321339375,0.0031801253254766203
2019-04-11,-0.0005254587169719604,0.006211528008216761,0.006626721970629312
2019-04-12,0.0025748312213536018,0.004476521029877409,0.00479972982593798
2019-04-15,-2.6918556609967226e-05,0.0023389206289345893,0.002440391791158115
2019-04-16,0.004437332818090667,0.006685061016849537,0.006634700167627034
2019-04-17,0.00018740585795873343,-0.000790934699720913,-0.0010562387368344209
2019-04-18,-0.0015258259335773072,0.0020013089167545666,0.002975505408524969
2019-04-23,0.008471989816251746,0.004372663965481178,0.003988710518866014
2019-04-24,-0.0068190363456202,-0.002043476465358211,-0.0001681010113739525
2019-04-25,-0.005045599184117733,-0.0048011614664261884,-0.00406340762881835
2019-04-26,-0.0007936270593918993,0.003745552460383232,0.004725837361169336
2019-04-29,0.001682776402339492,0.0008290987470174218,8.569826145408445e-05
2019-04-30,-0.0030239089615677894,-0.006603127700849313,-0.00745020544613253
2019-05-01,-0.004435090606233039,-0.0008942518204824571,-0.0010984054143362426
2019-05-02,-0.004603739983173205,-0.007027426282006205,-0.00583623399566633
2019-05-03,0.003985729568541485,0.0031749828233391835,0.0037737267634643523
2019-05-07,-0.01627240284059639,-0.01350180697907034,-0.012327389920511673
2019-05-08,0.001446181392465995,-0.002417628095582565,-0.0018957227204277009
2019-05-09,-0.008747090909090982,-0.01060819617921148,-0.011012462142462091
2019-05-10,-0.0005688732491258008,0.000666424381941675,0.0019445707916250273
2019-05-13,-0.005497426328487931,-0.012893819271604004,-0.01348325569969112
2019-05-14,0.01087425504690609,0.011267300290649237,0.01182491155672235
2019-05-15,0.007650229403761255,0.005281268125688445,0.005117485734724071
2019-05-16,0.007742908044401808,0.008877684880250609,0.00814773835904762
2019-05-17,-0.0006663360304616228,-0.002532536915260487,-0.0036632395099247695
2019-05-20,-0.005130255490465752,-0.010572482227606369,-0.011526285056604484
2019-05-21,0.002462077205444446,0.00525214977280345,0.005612370501569633
2019-05-22,0.000723204446898551,-0.001960366384249709,-0.001650026225414103
2019-05-23,-0.014071090542409181,-0.014898563817398033,-0.015326861010992558
2019-05-24,0.0064583314894206545,0.006936341571397479,0.00837375818292986
2019-05-28,-0.0011954593850922457,0.002052205981877553,0.0016799737363329802
2019-05-29,-0.011514678085018604,-0.013445224101608519,-0.014163601525766118
2019-05-30,0.004578847214852022,0.00829678037411549,0.008818020914710437
2019-05-31,-0.007827435991472953,-0.0056910654456695615,-0.005241599888196077
2019-06-03,0.003225436610167831,-0.0005501372274679373,-0.0007769097505207108
2019-06-04,0.004105890324107575,0.006641730641946144,0.004785982506659889
2019-06-05,0.0008178742441382614,0.0050682796185830764,0.0064210975839631215
2019-06-06,0.00549842191737171,0.002377616563115793,0.0006867910684135274
2019-06-07,0.009917492110347759,0.010700746620887085,0.010891829508732027
2019-06-10,0.005946630284478838,0.004636671768528171,0.00453698089694767
2019-06-11,0.003118432648633984,0.004631789723611222,0.005631261953385149
2019-06-12,-0.004176509022098984,-0.002789660711948552,-0.0007941054412581826
2019-06-13,0.00013572940804307265,0.0013036991517680764,0.002070013473379602
2019-06-14,-0.003094250291339584,-0.005740959590818378,-0.006953825369576547
2019-06-17,0.0015655204750029128,0.001611420836895916,0.0016375022170077493
2019-06-18,0.011648321703807474,0.01186590713077322,0.013261241572173035
2019-06-19,-0.005306999865645534,-0.004833231241704151,-0.005812023411315311
2019-06-20,0.0028229758897817536,0.0035559490511034297,0.003727093476580578
2019-06-21,-0.002276265048094528,-0.0023809351396191342,-0.0020003243334562864
2019-06-24,0.0012420107998649677,0.0004519842110882953,0.0012861118554571352
2019-06-25,0.000768496346102987,0.0016042761834995302,0.0020024419210151
2019-06-26,-0.0008083638821970718,-0.0012430933211533806,-0.0023228173996835653
2019-06-27,-0.001901205057213473,0.002232333809141895,0.0016403037952942116
2019-06-28,0.003147709983897462,0.006595386907766623,0.006489741166192225
2019-07-01,0.009682705916167489,0.010502409266655873,0.009508477539265854
2019-07-02,0.008229435811937469,0.004427426731563058,0.004097209224756707
2019-07-03,0.006627633705631686,0.011685551353415381,0.010926276733330626
2019-07-04,-0.0007490448722040632,-0.0005150356987615195,-0.0009915889788172424
2019-07-05,-0.0066415907397975316,-0.008162438970947658,-0.009754456579332748
2019-07-08,-0.0005031434709844573,-0.003479037881828275,-0.0033732998225148893
2019-07-09,-0.0016954956526593623,-0.004175001987476323,-0.003845166223872709
2019-07-10,-0.0007695621309625755,-0.0008937287990117735,-0.001336860830614732
